"ID","x","y","time"
45653,517.128821202658,5346.51379348149,23-7-20 17:10:42
45653,517.0535739032,5346.24269030947,23-7-20 17:27:35
45653,516.977913511824,5345.98325800592,23-7-20 17:44:37
45653,516.899173104976,5345.75905285697,23-7-20 18:1:35
45653,516.794995640233,5345.52621519094,23-7-20 18:16:34
45653,516.673353834516,5345.29821911507,23-7-20 18:31:35
45653,516.579924142225,5345.03874068343,23-7-20 18:48:33
45653,516.510889020474,5344.78522558416,23-7-20 19:5:33
45653,516.483368273811,5344.52260576526,23-7-20 19:22:41
45653,516.512926659445,5344.20991074388,23-7-20 19:39:36
45653,516.519013426822,5343.85135353966,23-7-20 19:54:37
45653,516.497601232051,5343.4773780156,23-7-20 20:9:35
45653,516.445876519762,5343.08330806621,23-7-20 20:24:37
45653,516.322406020927,5342.69258993649,23-7-20 20:39:35
45653,516.327016788064,5342.24910969223,23-7-20 20:56:36
45653,515.917861242325,5341.52602691792,23-7-20 21:13:32
45653,515.760161350748,5340.78310078073,23-7-20 21:30:32
45653,517.456504540524,5344.23639727847,23-7-20 22:21:39
45653,517.120770270733,5343.85779713874,23-7-20 22:38:29
45653,516.821603891927,5343.27425057331,23-7-20 22:55:31
45653,516.48606888762,5342.53555928911,23-7-20 23:12:29
45653,516.248028053514,5341.40658098684,23-7-20 23:29:29
45653,516.245595393185,5339.96494665723,23-7-20 23:46:31
45653,517.460290009352,5338.53279797649,23-7-21 0:3:28
45653,518.897366059002,5337.26314052047,23-7-21 0:20:29
45653,520.315215891524,5335.91452456778,23-7-21 0:37:28
45653,521.671241550577,5334.4368674394,23-7-21 0:54:28
45653,522.951711940405,5332.4066986971,23-7-21 1:11:29
45653,524.250169588735,5330.19082735296,23-7-21 1:28:28
45653,526.988465234193,5326.43720001234,23-7-21 2:2:29
45653,521.212868096386,5328.51730723032,23-7-21 2:19:27
45653,520.728406102199,5328.89244129349,23-7-21 2:53:30
45653,516.835644473218,5332.95974535294,23-7-21 3:10:26
45653,515.898508945048,5332.6730773951,23-7-21 3:27:27
45653,515.864180047215,5332.90139432651,23-7-21 3:44:30
45653,515.538777724645,5333.11557557592,23-7-21 4:1:30
45653,515.152516575753,5333.29037797775,23-7-21 4:18:31
45653,514.705972000746,5333.4903931853,23-7-21 4:35:34
45653,514.224123149839,5333.72425586623,23-7-21 4:52:42
45653,513.607662812531,5333.82167906903,23-7-21 5:9:34
45653,512.745064092892,5333.95440496373,23-7-21 5:26:32
45653,512.216240674344,5333.81587034017,23-7-21 5:43:29
45653,510.885538561327,5333.51752594637,23-7-21 6:17:26
45653,506.331849937569,5329.98070209147,23-7-21 6:34:24
45653,505.750254905212,5330.36944130257,23-7-21 6:51:28
45653,505.735410114498,5330.40599424069,23-7-21 7:8:25
45653,505.736153793042,5330.40643957933,23-7-21 7:25:29
45653,505.676674764657,5330.58021644079,23-7-21 7:40:30
45653,505.783000609315,5330.36547293913,23-7-21 7:55:26
45653,505.762147653726,5330.38267991923,23-7-21 8:10:29
45653,505.736674791126,5330.40632895289,23-7-21 8:25:28
45653,505.713659068591,5330.42864677082,23-7-21 8:40:29
45653,505.662209861223,5330.38413629624,23-7-21 8:55:27
45653,506.131657973632,5329.98770887903,23-7-21 9:12:29
45653,506.031960787401,5329.96604021576,23-7-21 9:29:27
45653,505.974376065218,5330.09435620098,23-7-21 9:46:27
45653,505.711854328512,5330.44754020133,23-7-21 10:3:27
45653,505.728105023583,5330.41865784717,23-7-21 10:20:25
45653,505.709367106273,5330.40463443189,23-7-21 10:37:25
45659,506.750028848895,5328.19180452598,23-7-13 9:5:1
45659,506.396573704291,5328.13226827175,23-7-13 9:25:14
45659,506.051311987012,5328.27282895065,23-7-13 9:45:19
45659,505.793260058899,5328.31457618082,23-7-13 10:5:21
45659,505.670399530259,5328.42526788159,23-7-13 10:25:24
45659,505.585260937609,5328.55878423567,23-7-13 10:45:25
45659,511.666685009001,5331.79614328462,23-7-13 11:5:32
45659,515.340482594357,5334.55876296944,23-7-13 11:25:39
45659,514.046432854384,5335.30680982543,23-7-13 11:45:34
45659,515.95050609303,5340.60790004199,23-7-13 12:5:36
45659,511.818896268493,5345.22539530269,23-7-13 12:46:41
45659,510.326576969666,5345.17258894622,23-7-13 13:6:57
45659,509.122365399367,5344.41993091429,23-7-13 13:27:28
45659,510.706745101483,5345.16717715801,23-7-13 13:47:59
45659,508.663765180928,5343.88613553053,23-7-13 14:8:40
45659,508.504729873517,5343.99849194507,23-7-13 14:28:58
45659,509.074498287108,5344.41274084929,23-7-13 14:49:25
45659,511.699616001179,5345.04886320729,23-7-13 15:9:51
45659,523.107231569857,5359.24079557139,23-7-13 16:11:27
45659,522.887741295743,5360.51674429899,23-7-13 17:33:14
45659,522.648887391936,5360.7725538935,23-7-13 17:53:50
45659,521.720581333466,5361.16963664858,23-7-13 18:34:53
45659,521.146218525063,5360.67893930814,23-7-13 18:55:24
45659,521.421431269729,5360.57882109631,23-7-13 19:16:2
45659,521.413231017162,5360.57456623958,23-7-13 19:36:37
45659,521.507084934767,5360.61482602034,23-7-13 19:57:4
45659,521.609787519098,5360.83841575964,23-7-13 20:15:40
45659,521.58805105785,5361.14300908568,23-7-13 20:34:21
45659,521.448084844041,5361.47738835854,23-7-13 20:52:59
45659,521.34198442168,5361.78433204778,23-7-13 21:11:40
45659,521.186859249649,5362.34152714501,23-7-13 21:32:13
45659,520.951847122985,5362.60042346276,23-7-13 21:52:44
45659,523.826666067887,5361.02047674567,23-7-13 23:35:2
45659,523.505301295358,5360.69656277976,23-7-13 23:55:34
45659,523.202008497531,5360.7773464458,23-7-14 0:16:6
45659,523.045194541863,5360.53283246232,23-7-14 0:36:40
45659,522.419833723735,5361.45669341703,23-7-14 1:38:7
45659,520.458860608121,5358.83502877256,23-7-14 2:19:4
45659,521.397415530985,5359.84188439406,23-7-14 2:39:36
45659,521.236906596939,5360.27978725648,23-7-14 3:0:6
45659,521.226615861811,5360.71525386881,23-7-14 3:20:44
45659,521.375539665702,5359.75343381075,23-7-14 4:1:35
45659,516.996078608343,5349.64255511921,23-7-14 4:22:5
45659,516.580323186457,5349.10724104759,23-7-14 4:42:34
45659,516.212862539816,5348.54241787075,23-7-14 5:3:5
45659,513.025585898585,5342.87728841954,23-7-14 5:23:26
45659,512.965204428466,5342.36152151659,23-7-14 5:44:1
45659,510.41498021935,5334.94936446782,23-7-14 6:4:27
45659,510.458037878076,5334.25442598421,23-7-14 6:24:59
45659,507.837395136874,5330.90954325712,23-7-14 6:45:28
45659,508.115304353934,5330.85513420788,23-7-14 7:6:1
45659,508.319230116837,5330.61501253031,23-7-14 7:26:31
45659,508.358558483718,5330.23082934538,23-7-14 7:47:1
45659,508.033965505566,5329.85623905051,23-7-14 8:7:40
45659,505.691199319367,5330.41584233454,23-7-14 8:28:0
45659,505.77510308639,5330.37513487973,23-7-14 8:48:50
45659,505.710147144162,5330.36862312505,23-7-14 9:29:52
45659,505.68922212019,5334.72274485556,23-7-14 9:50:9
45659,505.69906323376,5330.43974706599,23-7-14 10:31:22
45659,506.432265648804,5331.94436405779,23-7-14 10:49:53
45659,507.116206459051,5334.17604385564,23-7-14 11:10:26
45659,506.599967483984,5334.76240348307,23-7-14 11:30:54
45659,505.797936438577,5335.45065924598,23-7-14 11:51:29
45659,509.246117288065,5345.32890172858,23-7-14 12:12:0
45659,513.991578968739,5344.18193514615,23-7-14 12:32:34
